
  0%|          | 0/143904000 [00:00<?, ?it/s]
  0%|          | 17/143904000 [00:00<236:30:35, 169.01it/s]
  0%|          | 35/143904000 [00:00<238:39:13, 167.49it/s]
  0%|          | 44/143904000 [00:01<2098:23:17, 19.05it/s]
  0%|          | 51/143904000 [00:02<2377:06:49, 16.82it/s]
  0%|          | 56/143904000 [00:02<2035:40:04, 19.64it/s]
  0%|          | 64/143904000 [00:02<1592:05:29, 25.11it/s]
  0%|          | 73/143904000 [00:02<1257:37:00, 31.78it/s]
  0%|          | 80/143904000 [00:02<1060:03:18, 37.71it/s]
  0%|          | 91/143904000 [00:02<861:23:34, 46.41it/s] 
  0%|          | 99/143904000 [00:02<910:03:10, 43.92it/s]
  0%|          | 106/143904000 [00:03<983:09:40, 40.66it/s]
  0%|          | 112/143904000 [00:03<1251:43:14, 31.93it/s]
  0%|          | 118/143904000 [00:03<1109:08:47, 36.04it/s]
  0%|          | 125/143904000 [00:03<1092:31:48, 36.59it/s]
  0%|          | 131/143904000 [00:03<970:36:43, 41.18it/s] 
  0%|          | 136/143904000 [00:03<978:18:32, 40.86it/s]
  0%|          | 141/143904000 [00:04<1025:57:07, 38.96it/s]
  0%|          | 147/143904000 [00:04<934:58:22, 42.75it/s] 
  0%|          | 152/143904000 [00:04<1089:50:06, 36.68it/s]
  0%|          | 157/143904000 [00:04<1016:45:21, 39.31it/s]
  0%|          | 162/143904000 [00:04<983:10:44, 40.66it/s] 
  0%|          | 167/143904000 [00:04<932:00:41, 42.89it/s]
  0%|          | 172/143904000 [00:04<957:35:37, 41.74it/s]
  0%|          | 178/143904000 [00:04<889:18:26, 44.95it/s]
  0%|          | 183/143904000 [00:05<881:45:15, 45.33it/s]
  0%|          | 191/143904000 [00:05<787:56:25, 50.73it/s]
  0%|          | 203/143904000 [00:05<652:51:10, 61.23it/s]
  0%|          | 211/143904000 [00:05<877:36:40, 45.55it/s]
  0%|          | 222/143904000 [00:05<860:04:04, 46.48it/s]
  0%|          | 246/143904000 [00:05<661:28:44, 60.43it/s]
  0%|          | 262/143904000 [00:06<601:57:34, 66.41it/s]
  0%|          | 272/143904000 [00:06<563:14:36, 70.97it/s]
  0%|          | 290/143904000 [00:06<461:30:06, 86.62it/s]
  0%|          | 302/143904000 [00:06<440:34:38, 90.73it/s]
  0%|          | 314/143904000 [00:06<504:16:01, 79.27it/s]
  0%|          | 324/143904000 [00:06<505:19:47, 79.10it/s]
  0%|          | 336/143904000 [00:07<656:44:36, 60.87it/s]
  0%|          | 361/143904000 [00:07<513:18:30, 77.87it/s]
  0%|          | 374/143904000 [00:07<459:29:04, 87.00it/s]
  0%|          | 396/143904000 [00:07<382:34:14, 104.49it/s]
  0%|          | 420/143904000 [00:07<325:43:08, 122.72it/s]
  0%|          | 437/143904000 [00:07<309:15:32, 129.25it/s]
  0%|          | 471/143904000 [00:07<252:17:59, 158.44it/s]
  0%|          | 497/143904000 [00:07<224:04:07, 178.40it/s]
  0%|          | 520/143904000 [00:08<253:00:03, 158.00it/s]
  0%|          | 540/143904000 [00:08<403:51:15, 98.98it/s] 
  0%|          | 560/143904000 [00:08<346:37:51, 115.32it/s]
  0%|          | 584/143904000 [00:08<296:27:24, 134.84it/s]
  0%|          | 603/143904000 [00:08<320:16:22, 124.81it/s]
  0%|          | 619/143904000 [00:09<423:58:25, 94.28it/s] 
  0%|          | 632/143904000 [00:09<394:26:12, 101.34it/s]
  0%|          | 645/143904000 [00:09<442:28:50, 90.34it/s] 
  0%|          | 657/143904000 [00:09<487:27:47, 82.00it/s]
  0%|          | 667/143904000 [00:10<955:32:37, 41.83it/s]
  0%|          | 684/143904000 [00:10<739:26:00, 54.06it/s]
  0%|          | 710/143904000 [00:10<564:18:18, 70.84it/s]
  0%|          | 729/143904000 [00:10<462:39:00, 86.40it/s]
  0%|          | 756/143904000 [00:10<371:24:42, 107.62it/s]
  0%|          | 775/143904000 [00:10<345:50:17, 115.58it/s]
  0%|          | 795/143904000 [00:10<303:07:09, 131.87it/s]
  0%|          | 813/143904000 [00:10<312:32:47, 127.89it/s]
  0%|          | 830/143904000 [00:11<342:23:19, 116.75it/s]
  0%|          | 857/143904000 [00:11<285:29:34, 140.01it/s]
  0%|          | 875/143904000 [00:11<283:26:08, 141.03it/s]
  0%|          | 892/143904000 [00:11<311:05:19, 128.49it/s]
  0%|          | 907/143904000 [00:11<308:28:56, 129.58it/s]
  0%|          | 923/143904000 [00:11<293:00:03, 136.43it/s]
  0%|          | 938/143904000 [00:11<294:58:39, 135.51it/s]
  0%|          | 953/143904000 [00:11<287:31:25, 139.03it/s]
  0%|          | 975/143904000 [00:11<258:20:56, 154.73it/s]
  0%|          | 992/143904000 [00:12<253:04:11, 157.95it/s]
  0%|          | 1011/143904000 [00:12<252:54:54, 158.05it/s]
  0%|          | 1036/143904000 [00:12<238:52:07, 167.34it/s]
  0%|          | 1061/143904000 [00:12<215:30:38, 185.48it/s]
  0%|          | 1084/143904000 [00:12<204:35:40, 195.38it/s]
  0%|          | 1105/143904000 [00:12<237:55:02, 168.01it/s]
  0%|          | 1131/143904000 [00:12<214:40:46, 186.20it/s]
  0%|          | 1157/143904000 [00:12<198:21:56, 201.51it/s]
  0%|          | 1194/143904000 [00:12<171:20:40, 233.29it/s]
  0%|          | 1221/143904000 [00:13<176:52:44, 225.99it/s]
  0%|          | 1247/143904000 [00:13<171:00:16, 233.75it/s]
  0%|          | 1272/143904000 [00:13<202:00:30, 197.88it/s]
  0%|          | 1294/143904000 [00:13<232:11:08, 172.16it/s]
  0%|          | 1314/143904000 [00:13<247:28:53, 161.52it/s]
  0%|          | 1332/143904000 [00:13<240:05:40, 166.49it/s]
  0%|          | 1350/143904000 [00:13<250:35:00, 159.52it/s]
  0%|          | 1370/143904000 [00:14<237:03:47, 168.62it/s]
  0%|          | 1388/143904000 [00:14<330:43:51, 120.86it/s]
  0%|          | 1418/143904000 [00:14<272:07:56, 146.89it/s]
  0%|          | 1438/143904000 [00:14<262:49:00, 152.09it/s]
  0%|          | 1469/143904000 [00:14<226:18:22, 176.63it/s]
  0%|          | 1491/143904000 [00:14<372:37:13, 107.28it/s]
  0%|          | 1513/143904000 [00:15<317:25:51, 125.93it/s]
  0%|          | 1535/143904000 [00:15<284:56:04, 140.29it/s]
  0%|          | 1561/143904000 [00:15<248:57:36, 160.56it/s]
  0%|          | 1582/143904000 [00:15<240:27:57, 166.23it/s]
  0%|          | 1602/143904000 [00:15<232:50:26, 171.67it/s]
  0%|          | 1632/143904000 [00:15<210:21:19, 190.03it/s]
  0%|          | 1656/143904000 [00:15<207:59:04, 192.19it/s]
  0%|          | 1677/143904000 [00:15<204:47:27, 195.19it/s]
  0%|          | 1705/143904000 [00:15<188:15:51, 212.32it/s]
  0%|          | 1728/143904000 [00:16<233:03:03, 171.52it/s]
  0%|          | 1748/143904000 [00:16<270:52:43, 147.57it/s]
  0%|          | 1773/143904000 [00:16<237:51:34, 168.05it/s]
  0%|          | 1793/143904000 [00:16<250:47:23, 159.39it/s]
  0%|          | 1811/143904000 [00:16<259:10:05, 154.24it/s]
  0%|          | 1839/143904000 [00:16<224:45:18, 177.85it/s]
  0%|          | 1859/143904000 [00:16<228:28:30, 174.95it/s]
  0%|          | 1889/143904000 [00:17<200:58:24, 198.90it/s]
  0%|          | 1917/143904000 [00:17<183:57:40, 217.29it/s]
  0%|          | 1941/143904000 [00:17<186:35:59, 214.22it/s]
  0%|          | 1964/143904000 [00:17<247:23:24, 161.58it/s]
  0%|          | 1984/143904000 [00:17<240:30:50, 166.20it/s]
  0%|          | 2003/143904000 [00:17<241:08:17, 165.77it/s]
  0%|          | 2022/143904000 [00:17<247:57:11, 161.21it/s]
  0%|          | 2066/143904000 [00:17<204:30:13, 195.46it/s]
  0%|          | 2090/143904000 [00:18<217:38:22, 183.66it/s]
  0%|          | 2113/143904000 [00:18<206:17:05, 193.77it/s]
  0%|          | 2135/143904000 [00:18<211:13:03, 189.25it/s]
  0%|          | 2164/143904000 [00:18<194:04:23, 205.97it/s]
  0%|          | 2187/143904000 [00:18<203:45:00, 196.18it/s]
  0%|          | 2208/143904000 [00:18<200:27:02, 199.41it/s]
  0%|          | 2229/143904000 [00:18<212:18:58, 188.27it/s]
  0%|          | 2249/143904000 [00:18<209:16:44, 191.00it/s]
  0%|          | 2305/143904000 [00:19<171:07:46, 233.58it/s]
  0%|          | 2334/143904000 [00:19<228:52:55, 174.64it/s]
  0%|          | 2365/143904000 [00:19<200:18:32, 199.55it/s]
  0%|          | 2396/143904000 [00:19<183:30:55, 217.82it/s]
  0%|          | 2422/143904000 [00:19<184:49:10, 216.28it/s]
  0%|          | 2447/143904000 [00:19<180:29:49, 221.46it/s]
  0%|          | 2473/143904000 [00:19<173:46:02, 230.04it/s]
  0%|          | 2498/143904000 [00:20<207:58:42, 192.20it/s]
  0%|          | 2520/143904000 [00:20<246:44:19, 162.00it/s]
  0%|          | 2539/143904000 [00:20<236:03:33, 169.33it/s]
  0%|          | 2575/143904000 [00:20<199:17:12, 200.58it/s]
  0%|          | 2610/143904000 [00:20<184:00:06, 217.24it/s]
  0%|          | 2635/143904000 [00:20<188:46:58, 211.74it/s]
  0%|          | 2666/143904000 [00:20<173:58:11, 229.77it/s]
  0%|          | 2691/143904000 [00:20<172:39:23, 231.52it/s]
  0%|          | 2719/143904000 [00:20<170:20:03, 234.67it/s]
  0%|          | 2745/143904000 [00:21<166:34:59, 239.96it/s]
  0%|          | 2783/143904000 [00:21<149:09:07, 268.00it/s]
  0%|          | 2818/143904000 [00:21<138:56:37, 287.69it/s]
  0%|          | 2850/143904000 [00:21<136:36:04, 292.62it/s]
  0%|          | 2881/143904000 [00:21<206:25:28, 193.64it/s]
  0%|          | 2906/143904000 [00:21<211:33:17, 188.95it/s]
  0%|          | 2959/143904000 [00:21<170:43:16, 234.14it/s]
  0%|          | 2991/143904000 [00:22<186:57:00, 213.81it/s]
  0%|          | 3019/143904000 [00:22<223:01:09, 179.23it/s]
  0%|          | 3043/143904000 [00:22<208:43:35, 191.51it/s]
  0%|          | 3067/143904000 [00:22<223:24:01, 178.93it/s]
  0%|          | 3109/143904000 [00:22<187:07:52, 213.61it/s]
  0%|          | 3136/143904000 [00:22<209:56:57, 190.39it/s]
  0%|          | 3159/143904000 [00:22<199:28:16, 200.39it/s]
  0%|          | 3182/143904000 [00:23<202:24:43, 197.48it/s]
  0%|          | 3204/143904000 [00:23<196:49:30, 203.09it/s]
  0%|          | 3228/143904000 [00:23<187:59:57, 212.62it/s]
  0%|          | 3260/143904000 [00:23<171:17:12, 233.37it/s]
  0%|          | 3285/143904000 [00:23<172:02:21, 232.34it/s]
  0%|          | 3310/143904000 [00:23<187:22:14, 213.33it/s]
  0%|          | 3358/143904000 [00:23<157:18:36, 254.10it/s]
  0%|          | 3388/143904000 [00:23<166:19:58, 240.32it/s]
  0%|          | 3415/143904000 [00:23<161:52:46, 246.93it/s]
  0%|          | 3451/143904000 [00:24<147:52:45, 270.30it/s]
  0%|          | 3481/143904000 [00:24<153:43:51, 260.01it/s]
  0%|          | 3509/143904000 [00:24<170:05:31, 235.00it/s]
  0%|          | 3535/143904000 [00:24<167:58:47, 237.96it/s]
  0%|          | 3588/143904000 [00:24<140:25:31, 284.65it/s]
  0%|          | 3622/143904000 [00:24<192:56:03, 207.18it/s]
  0%|          | 3650/143904000 [00:24<192:12:56, 207.96it/s]
  0%|          | 3676/143904000 [00:25<194:02:11, 206.00it/s]
  0%|          | 3700/143904000 [00:25<213:09:13, 187.53it/s]
  0%|          | 3727/143904000 [00:25<193:50:20, 206.21it/s]
  0%|          | 3753/143904000 [00:25<185:01:02, 216.05it/s]
  0%|          | 3782/143904000 [00:25<171:03:09, 233.68it/s]
  0%|          | 3819/143904000 [00:25<153:14:18, 260.85it/s]
  0%|          | 3849/143904000 [00:25<149:03:34, 268.16it/s]
  0%|          | 3888/143904000 [00:25<137:16:42, 291.18it/s]
  0%|          | 3922/143904000 [00:25<131:47:58, 303.28it/s]
  0%|          | 3966/143904000 [00:26<123:05:11, 324.75it/s]
  0%|          | 4003/143904000 [00:26<119:49:30, 333.59it/s]
  0%|          | 4038/143904000 [00:26<120:06:33, 332.80it/s]
  0%|          | 4076/143904000 [00:26<116:12:43, 343.96it/s]
  0%|          | 4118/143904000 [00:26<123:58:24, 322.43it/s]
  0%|          | 4151/143904000 [00:26<124:06:22, 322.08it/s]
  0%|          | 4189/143904000 [00:26<119:08:43, 335.49it/s]
  0%|          | 4232/143904000 [00:26<111:49:03, 357.48it/s]
  0%|          | 4269/143904000 [00:26<112:57:19, 353.88it/s]
  0%|          | 4310/143904000 [00:27<108:37:21, 367.99it/s]
  0%|          | 4348/143904000 [00:27<131:36:49, 303.71it/s]
  0%|          | 4381/143904000 [00:27<134:45:02, 296.64it/s]
  0%|          | 4413/143904000 [00:27<139:15:19, 287.04it/s]
  0%|          | 4445/143904000 [00:27<136:23:38, 293.06it/s]
